Source: target/surefire-reports/TEST-*.xml and target/failsafe-reports/TEST-*.xml after ./mvnw -q clean verify (exit 0)
unit/contract (surefire): {'tests': 469, 'failures': 0, 'errors': 0, 'skipped': 0}
integration (failsafe):   {'tests': 758, 'failures': 0, 'errors': 0, 'skipped': 0}

Methods of the classes this task touched:
  PASS ArchitectureTest.E3_T02_signupDomainHasNoSpringOrMongo
  PASS ArchitectureTest.E0_T01_domainHasNoWebDataSecurityOrServletDependencies
  PASS ArchitectureTest.E0_T01_contextsHaveNoCycles
  PASS ArchitectureTest.E0_T01_crossContextAccessUsesApplication
  PASS ArchitectureTest.E0_T01_sharedDependsOnNoOtherContext
  PASS ArchitectureTest.E5_T01_timeComesFromTheClock
  PASS ArchitectureTest.E5_T09_onlyDemoSeedClassesRunAsTheSeedActor
  PASS ArchitectureTest.E5_T09_onlyTheBookingWritersSetTheClassCounters
  PASS ArchitectureTest.E5_T09_consumerEnvelopesAreNotPublishable
  PASS ClockRuleTest.T_15_07_systemClocksAndNewDateOutsideTheClockConfigurationAreViolations
  PASS ClockRuleTest.T_15_07_systemClockCallsOutsideTheClockBeansAreViolations
  PASS ClockRuleTest.T_15_07_injectedClockReadsPass
  PASS ClockRuleTest.T_15_07_nowWithAZoneAndCalendarGetInstanceAreViolations
  PASS BookingPortsTest.transactionsRetryWriteConflictsAtMostThreeTimesAndNeverOtherFailures
  PASS BookingPortsTest.theInactivityStandInCoversInclusiveAndOpenEndedPeriodsPerClub
  PASS BookingPortsTest.thePackStandInConsumesRefundsAndNeverRevivesAnExpiredPack
  PASS BookingPortsTest.calendarTokensAreTenantBoundExpireAtClassEndAndNeedAKeyInStagingOrProd
  PASS BookingPortsTest.aPayToBookCheckoutIsNeverOpenedInsideATransaction
  PASS BookingPortsTest.notificationCodesFollowOriginActorAndReason
  PASS BookingPortsTest.demoRowsRejectImpossibleCounts
  PASS BookingPortsTest.actorsAndForeignEnvelopes
  PASS BookingPortsTest.seedEventsAreStampedWithTheBusinessInstantLikeTheirBookings
  PASS BookingPortsTest.attendanceDefaultsCountOnlyPresentAndNoShowMarks
  PASS RiskReviewQueryTest.R_15_12_T_14_05_theRiskRowsOfAWindowReadBookingsMembersAndDogsOnceEach
  PASS SchedulingPortDefaultsTest.E4_T03_nullObjectsAnswerEmptyUntilTheOwningContextsReplaceThem
  PASS E5ResponseContractTest.T_08_47_T_09_24_T_15_29_notificationsMatchTheirCatalogRowsAndVariables
  PASS E5ResponseContractTest.T_08_47_T_09_24_T_15_29_formsKeepEveryDocumentedFieldDuringRoundTrip
  PASS E5ResponseContractTest.T_08_47_T_09_24_T_15_29_eventsHaveExactlyTheApprovedPayloadFieldsAndEnvelope
  PASS E5ResponseContractTest.T_09_24_memberProjectionsNeverExposeTheSeatGuardOrStaffOnlyDataByName
  PASS BookingJobsIT.T_15_25_T_08_35_aStalePaymentPendingBookingIsCancelledOnceAndItsSeatReleased
  PASS BookingJobsIT.T_15_24_T_08_34_aFifoOfferExpiresAtConfirmByIntoTheNextEntryOnce
  PASS BookingJobsIT.R_15_12b_aFifoExpiryThatLeavesTheClassBelowTheMinimumAlertsStaffInTheSameTransaction
  PASS CleanupJobIT.T_15_27_thePlatformPassPurgesRowsWithoutAClubOncePerCycleAndNoClubRow
  PASS CleanupJobIT.T_15_27_cleanupDeletesOnlyExpiredTechnicalDataAndKeepsTheLastFiveRuns
  PASS CleanupJobIT.T_15_27_cleanupIsBoundToItsClubAndKeepsTheLastFiveExecutionsNotDryRunsOrSkips
  PASS RiskReviewJobIT.T_15_15_riskReviewServesFormAWithStatusesAndNamesForStaffOnlyAndPerClub
  PASS RiskReviewJobIT.T_15_06_dryRunPlanMatchesTheRealRunAndWritesNothing
  PASS RiskReviewJobIT.T_15_04_riskReviewCatchesUpUntilTheEndOfTheLocalDayThenMissesItsWindow
  PASS RiskReviewJobIT.T_15_14_exemptSameDayOffMinimumStartedPendingDraftAndStaleCounters
  PASS RiskReviewJobIT.T_15_13_theReviewCancelsTodayWarnsTheNextDaysOnceAndNotifiesStaffAndStudents
  PASS RiskReviewJobIT.R_15_12b_anInTimeDropBelowTheMinimumAlertsStaffOnceAndClearsWhenRecovered
  PASS RiskReviewJobIT.T_15_15_T_14_05_theDashboardRiskCardIsTheRiskReviewFormA
  PASS SingleClassCheckoutIT.T_15_25_R_08_18_aTimedOutBookingExpiresItsCheckoutSoALateSuccessNeverSettlesItAndN40IsSent
  PASS SingleClassCheckoutIT.T_08_24_aProviderFailureWithABusinessStatusStillReleasesTheKey
  PASS SingleClassCheckoutIT.T_08_24_aRetriedConfirmationOpensOneProviderCheckoutAfterTheCommit
  PASS SingleClassCheckoutIT.T_08_24_theCheckoutUrlIsKeptOnTheBookingWhenTheResponseIsNotStored
  PASS SingleClassCheckoutIT.T_08_24_whenTheFailedPaymentConsumerCancelsFirstTheProviderFailureIsRethrownAndTheKeyReleased
  PASS SingleClassCheckoutIT.T_08_24_aFailedProviderCallCancelsTheBookingAndReleasesTheSeatAtOnce
  PASS SingleClassCheckoutIT.T_08_24_payToBookNeedsTheProviderEnabledForTheClub
  PASS DashboardIT.T_14_11_seededCensusShapeCacheExpiryAndLocaleVariants
  PASS DashboardIT.T_14_22_crossTenantJoinsRolesAndRealImpersonationAreDenied
  PASS DashboardIT.T_14_04_pendingAggregateUsesOldestPendingDogAllWarningsAndTenantScopedJoins
  PASS DashboardIT.T_14_11_validationInvalidatesDashboardAndCountersThroughActualOutbox
  PASS DashboardIT.T_14_11_concurrentReadersShareOneClubLoadAndUnauthenticatedCallsFail
  PASS DashboardIT.T_14_23_minimalClubOmitsDisabledBlocksAndCountersRespectModulesAndOwner
  PASS DashboardIT.T_14_06_sharedActivityCountsOnlyActiveDogsOfActiveTenantOwners
  PASS DashboardIT.T_14_02_monthDeltaIncludesReadmissionsAndEffectiveLocalLeaves
  PASS DashboardIT.T_14_11_allRegisteredInvalidationsCommitOnlyAndPreserveOtherClubs
  PASS JobFrameworkIT.T_15_31_aRunWhoseLeaseExpiredIsFailedAndTakenAgainAsCatchUp
  PASS JobFrameworkIT.T_15_08_manualTriggerIsAuditedAndRefusedWhileRunning
  PASS JobFrameworkIT.T_15_03_anOccurrenceRunsOnceAcrossTicksInstancesAndTheUniqueIndex
  PASS JobFrameworkIT.T_15_05_missedWindowSkipsAndAlerts
  PASS JobFrameworkIT.T_15_06_dryRunRecordsOnlyThePlanAndThePlanMatchesTheRealEffects
  PASS JobFrameworkIT.T_15_05_aClubWithNoRunHistoryStartsFromItsLatestOccurrenceOnly
  PASS JobFrameworkIT.T_15_31_aRunThatFinishesBetweenTheReapersReadAndWriteStaysSucceeded
  PASS JobFrameworkIT.T_15_01_aTickThatLastsPastTheNextMinuteIsAnOverrunAndSettlesItsLease
  PASS JobFrameworkIT.T_15_05_switchModuleAndClubStatusRecordSkippedRunsOncePerOccurrenceOrHour
  PASS JobFrameworkIT.T_15_31_aSlowCatchUpHolderReapedMidRunDoesNotOverwriteAndIsRetakenAsCatchUp
  PASS JobFrameworkIT.T_15_31_aReapedHolderAppliesNoFurtherItemOfItsPlan
  PASS JobFrameworkIT.T_15_10_itemFailuresArePartialJobFailuresAlertAdminsOncePerLocalDay
  PASS JobFrameworkIT.T_15_01_tickRunsEveryClubInCatalogOrderOncePerMinute

Per class (tests / failures / errors / skipped):
  IT   DashboardIT: 9 / 0 / 0 / 0
  IT   SendGridWebhookIT: 10 / 0 / 0 / 0
  IT   SystemNotificationServiceIT: 15 / 0 / 0 / 0
  IT   CalendarIT: 12 / 0 / 0 / 0
  IT   PlanningIT: 10 / 0 / 0 / 0
  IT   TrainingConcurrencyIT: 3 / 0 / 0 / 0
  IT   TrainingIT: 22 / 0 / 0 / 0
  IT   TrainingLanesOffIT: 9 / 0 / 0 / 0
  IT   E2ContractIT: 14 / 0 / 0 / 0
  IT   E3ContractIT: 17 / 0 / 0 / 0
  IT   E4ContractIT: 63 / 0 / 0 / 0
  IT   E4PersistenceIT: 3 / 0 / 0 / 0
  IT   E5ContractIT: 38 / 0 / 0 / 0
  IT   E5PersistenceIT: 4 / 0 / 0 / 0
  IT   ManagementIT: 1 / 0 / 0 / 0
  IT   MongoTransactionSmokeIT: 2 / 0 / 0 / 0
  IT   OpenApiSnapshotTest: 9 / 0 / 0 / 0
  IT   CookieRefreshIT: 4 / 0 / 0 / 0
  IT   CorsIT: 3 / 0 / 0 / 0
  IT   IdentityContractIT: 11 / 0 / 0 / 0
  IT   IdentityCoreIT: 26 / 0 / 0 / 0
  IT   IdentityCurlIT: 2 / 0 / 0 / 0
  IT   ImpersonationHandoffIT: 8 / 0 / 0 / 0
  IT   LearnImportIT: 8 / 0 / 0 / 0
  IT   MeIT: 10 / 0 / 0 / 0
  IT   OidcIT: 8 / 0 / 0 / 0
  IT   OnboardingIT: 24 / 0 / 0 / 0
  IT   PasswordGrantIT: 8 / 0 / 0 / 0
  IT   PlatformRolesIT: 5 / 0 / 0 / 0
  IT   RateLimitIT: 7 / 0 / 0 / 0
  IT   SecurityEventIT: 4 / 0 / 0 / 0
  IT   SecurityHeadersIT: 2 / 0 / 0 / 0
  IT   SeedTestAccountsIT: 4 / 0 / 0 / 0
  IT   TokenScopeIT: 4 / 0 / 0 / 0
  IT   PlayoffMigrationIT: 9 / 0 / 0 / 0
  IT   AuditQueriesIT: 7 / 0 / 0 / 0
  IT   RequiresModuleIT: 9 / 0 / 0 / 0
  IT   SettingsIT: 14 / 0 / 0 / 0
  IT   AuditedAspectIT: 14 / 0 / 0 / 0
  IT   ClubDefinitionsIT: 6 / 0 / 0 / 0
  IT   JobFrameworkIT: 13 / 0 / 0 / 0
  IT   JobFrameworkTwoInstancesIT: 1 / 0 / 0 / 0
  IT   PlatformIT: 9 / 0 / 0 / 0
  IT   HealthIndependenceIT: 1 / 0 / 0 / 0
  IT   ResponseLocaleIT: 2 / 0 / 0 / 0
  IT   IdempotencyIT: 9 / 0 / 0 / 0
  IT   OutboxIT: 9 / 0 / 0 / 0
  IT   IntegrationTestSupportIT: 2 / 0 / 0 / 0
